fromId,toId,sentiment,frequency
1,1,-0.004784688995215309,11
1,2,-0.005833387953070718,11
1,7,0.0045662100456621,3
1,14,0.0,1
1,40,-0.0033384533400206864,46
1,55,-0.0064888248017303495,6
1,69,0.010958904109589041,5
1,75,-0.0014019065929664332,18
1,84,-0.004784688995215309,11
1,117,-0.0526315789473684,1
1,125,-0.003866258111031,80
1,131,0.0,1
1,133,-0.006314795017775896,29
1,140,-0.004344369881500377,39
1,141,-0.0026053614734220334,88
2,1,0.006049967085671296,23
2,2,0.014689978370584,48
2,9,0.0091324200913242,3
2,14,0.010196724688433412,70
2,25,0.0,1
2,27,0.0,1
2,36,0.0,1
2,48,0.0026644932760728477,23
2,55,0.0067399528527336515,89
2,62,0.010958904109589041,10
2,69,0.017123287671232876,4
2,74,0.0,1
2,75,0.014265114841899268,28
2,84,0.010273972602739725,4
2,86,0.0273972602739726,2
2,88,-0.004906673075382518,36
2,97,0.0003089916572252579,7
2,109,0.0,1
2,115,-0.004133621725546747,15
2,116,0.0136986301369863,1
2,125,0.017166546503244416,100
2,131,0.00614400802482681,23
2,133,0.00684931506849315,16
2,134,0.0136986301369863,1
2,140,0.0036897239068662798,34
2,141,0.002069753640461231,147
3,6,-0.013890891612593126,15
3,12,-0.000640871585356083,18
3,17,-0.002833621166647104,43
3,51,-0.022891131939437624,4
3,64,0.0136986301369863,3
3,66,-0.0031542898341744745,8
3,73,0.00684931506849315,8
3,89,0.00684931506849315,6
3,98,0.0020781203613384797,34
3,107,0.01780821917808219,10
3,121,0.00228310502283105,6
3,129,-0.010310021629416011,10
3,135,-0.0003498876118580084,68
3,139,0.0019569471624266144,7
3,142,-0.019646719538572457,12
3,147,0.005955926146515783,23
4,34,0.003424657534246575,4
4,52,0.0273972602739726,1
4,54,0.0410958904109589,1
5,2,0.0958904109589041,1
5,5,0.0410958904109589,1
5,11,0.0273972602739726,2
5,14,0.0319634703196347,3
5,15,0.0136986301369863,1
5,36,0.0136986301369863,1
5,37,0.0273972602739726,2
5,44,0.0273972602739726,2
5,48,0.0136986301369863,1
5,49,0.0136986301369863,1
5,59,0.0684931506849315,1
5,64,0.0319634703196347,3
5,68,0.0136986301369863,5
5,73,0.0547945205479452,2
5,77,0.0684931506849315,1
5,85,0.0319634703196347,3
5,86,0.0684931506849315,1
5,87,0.0958904109589041,1
5,88,0.0273972602739726,2
5,96,0.0684931506849315,1
5,110,0.0273972602739726,2
5,116,0.0273972602739726,2
5,117,0.04794520547945205,4
5,121,0.0273972602739726,2
5,123,0.0273972602739726,2
5,129,0.0136986301369863,1
5,132,0.0273972602739726,2
5,134,0.0319634703196347,3
5,135,0.0136986301369863,1
5,148,0.0273972602739726,2
6,3,0.0037359900373599,11
6,6,0.003938356164383561,160
6,17,0.0015220700152207,27
6,51,0.0,3
6,64,0.003424657534246575,4
6,66,0.0037359900373599,33
6,73,0.025440313111545987,7
6,89,0.005870841487279843,7
6,98,0.00410958904109589,10
6,107,0.00821917808219178,5
6,121,0.0,2
6,129,0.004214963119072708,117
6,132,0.0,1
6,135,0.00958904109589041,10
6,139,0.0273972602739726,1
6,142,0.003424657534246575,4
6,147,0.0,2
7,1,0.0136986301369863,1
7,7,0.0049813200498132005,11
7,8,0.0,1
7,22,0.005479452054794521,5
7,24,0.0136986301369863,1
7,25,-0.0017509527242764477,21
7,38,-0.018312905551550098,5
7,39,0.003424657534246575,4
7,40,0.0033600413543551306,53
7,49,-0.0027959976787943776,41
7,62,-0.004966754786509649,18
7,67,0.0,1
7,69,0.010273972602739725,4
7,84,0.0053452005071725145,29
7,87,0.0,1
7,99,-0.004010454217736118,16
7,100,-0.0263157894736842,2
7,106,0.01780821917808219,10
7,110,0.0,2
7,111,0.0,1
7,113,-0.018312905551550098,5
7,125,0.008429926238145416,13
7,131,0.002273861682657647,13
7,137,0.0,1
7,140,0.0136986301369863,1
8,4,0.009784735812133072,7
8,7,0.0273972602739726,1
8,8,0.0136986301369863,1
8,24,0.0136986301369863,2
8,34,0.008561643835616438,8
8,52,0.005136986301369863,8
8,54,0.0273972602739726,24
8,59,0.003424657534246575,4
8,61,0.0,1
8,70,0.005046863734679163,19
8,82,0.00684931506849315,4
8,90,-0.009933509573019313,9
8,95,0.006488824801730353,19
8,102,0.0073059360730593605,15
8,103,0.00684931506849315,2
8,111,0.0064464141821112,17
8,118,0.0045662100456621,15
8,122,0.00684931506849315,2
8,128,0.00532724505327245,18
8,130,0.00684931506849315,2
9,1,0.0,1
9,2,0.00684931506849315,2
9,9,0.009282624369142033,72
9,15,0.0273972602739726,1
9,23,0.0045662100456621,3
9,28,0.02054794520547945,2
9,36,0.0136986301369863,2
9,52,0.002664493276072853,23
9,55,0.0136986301369863,2
9,57,0.00821917808219178,10
9,68,0.0,1
9,69,0.02054794520547945,4
9,73,0.0,1
9,75,0.0019133714158948508,26
9,84,0.003424657534246575,4
9,88,0.010958904109589041,5
9,97,0.0547945205479452,2
9,115,0.01004566210045662,15
9,125,0.010273972602739725,12
9,131,0.0136986301369863,9
9,133,0.00684931506849315,2
9,140,0.0045662100456621,3
9,141,0.0273972602739726,1
10,14,0.0,1
10,22,0.0,1
10,35,0.0,1
10,39,0.0,1
10,83,0.0273972602739726,1
10,94,0.136986301369863,1
10,99,0.045662100456621,3
10,110,0.03835616438356164,5
10,139,0.0,1
10,148,0.0136986301369863,1
11,2,0.0,1
11,5,0.0,1
11,11,0.0,2
11,14,0.0,2
11,15,0.0,1
11,16,0.0,1
11,22,0.0,1
11,25,0.0,1
11,27,0.0,1
11,31,0.0,1
11,35,0.0,1
11,36,0.0,1
11,37,0.0,3
11,39,0.0,1
11,41,0.0,1
11,44,0.0,2
11,48,0.0,1
11,49,0.0,1
11,50,0.02054794520547945,2
11,56,0.0,1
11,59,0.0,1
11,60,0.0,1
11,63,0.0,1
11,64,0.0,2
11,68,0.0,2
11,71,0.0,1
11,72,0.0,1
11,74,0.0,1
11,79,0.0,1
11,80,0.0,1
11,85,0.0,3
11,86,0.0,1
11,87,0.0,1
11,88,0.00684931506849315,2
11,94,0.0,1
11,96,0.0,1
11,97,0.0,1
11,99,0.0,1
11,102,0.0,1
11,103,0.0,1
11,104,0.0,1
11,110,0.0,3
11,112,0.0,1
11,113,0.0,1
11,116,0.003424657534246575,4
11,117,0.0,2
11,120,0.0,1
11,121,0.0,2
11,123,0.0,3
11,127,0.0,1
11,130,0.0,1
11,132,0.0,2
11,134,-0.007786589762076419,5
11,139,0.0,1
11,144,0.0,1
11,148,0.0,2
11,149,0.0,1
12,3,0.006368661379476088,24
12,6,-0.0019226147560682492,6
12,11,0.0,1
12,12,0.00684931506849315,2
12,17,0.007463122820008184,37
12,18,0.00684931506849315,12
12,51,0.0136986301369863,5
12,66,0.0030441400304414,9
12,73,-0.006308579668348949,4
12,89,0.00684931506849315,4
12,98,0.008709444844989186,50
12,107,0.00684931506849315,2
12,121,0.0,1
12,129,0.0,2
12,132,0.0,1
12,135,0.011535688536409516,19
12,139,-0.012977649603460699,3
12,142,0.0136986301369863,13
12,147,0.010273972602739725,4
13,58,0.0,2
13,80,0.0,1
13,86,0.0,1
13,119,0.0,1
14,1,-0.0263157894736842,2
14,2,0.012380265732825215,70
14,5,0.0273972602739726,1
14,9,0.0273972602739726,1
14,10,0.0,1
14,11,0.0136986301369863,2
14,14,0.004243953595071114,44
14,15,-0.009598053352559484,32
14,16,0.003350438949913059,17
14,19,0.0,1
14,25,-0.006385827582655272,14
14,26,0.0410958904109589,1
14,27,-0.0033427279281641274,11
14,30,0.0,3
14,33,0.0136986301369863,1
14,35,0.00021629416005767682,30
14,36,0.01930261519302615,22
14,40,-0.0175438596491228,3
14,42,0.0136986301369863,1
14,44,0.02446183953033268,14
14,48,-0.0032095262460171635,31
14,49,0.0032844668749499296,27
14,50,0.0273972602739726,1
14,53,0.0,1
14,55,0.0,1
14,63,-0.012912105918594756,11
14,64,0.0136986301369863,1
14,68,0.009784735812133072,7
14,72,0.00821917808219178,5
14,75,0.008507570295602023,15
14,80,-0.00367700072098054,10
14,83,0.00496204249544086,17
14,84,0.0,1
14,85,0.013033109644501143,52
14,86,-0.00367700072098054,10
14,87,-0.05263157894736845,2
14,88,0.00881456845826453,31
14,91,0.0,1
14,95,0.0273972602739726,1
14,97,-0.018024513338139876,8
14,99,-0.001538091804854607,15
14,100,0.0,1
14,101,0.00684931506849315,2
14,102,-0.005252858172829343,7
14,105,-0.0526315789473684,1
14,106,0.0,1
14,109,0.0,1
14,110,-0.001538091804854607,15
14,115,0.0410958904109589,3
14,116,0.0502283105022831,3
14,117,0.01126532083633742,16
14,118,0.0273972602739726,1
14,119,0.0,2
14,123,0.003031815576876863,39
14,124,0.0,2
